ollama-v0170-retest  | time=2026-02-25T21:10:36.892Z level=INFO source=images.go:473 msg="total blobs: 0"
ollama-v0170-retest  | time=2026-02-25T21:10:36.892Z level=INFO source=images.go:480 msg="total unused blobs removed: 0"
ollama-v0170-retest  | time=2026-02-25T21:10:36.892Z level=INFO source=routes.go:1718 msg="Listening on [::]:11434 (version 0.17.0)"
ollama-v0170-retest  | time=2026-02-25T21:10:36.894Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
ollama-v0170-retest  | time=2026-02-25T21:10:36.895Z level=INFO source=server.go:431 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 35887"
ollama-v0170-retest  | time=2026-02-25T21:10:36.931Z level=INFO source=server.go:431 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 33577"
ollama-v0170-retest  | time=2026-02-25T21:10:36.959Z level=INFO source=types.go:60 msg="inference compute" id=cpu library=cpu compute="" name=cpu description=cpu libdirs=ollama driver="" pci_id="" type="" total="7.7 GiB" available="7.6 GiB"
ollama-v0170-retest  | time=2026-02-25T21:10:36.959Z level=INFO source=routes.go:1768 msg="vram-based default context" total_vram="0 B" default_num_ctx=4096
ollama-v0170-retest  | [GIN] 2026/02/25 - 21:10:46 | 200 |    2.036791ms | 185.199.108.133 | GET      "/api/version"
ollama-v0170-retest  | [GIN] 2026/02/25 - 21:10:46 | 200 |      42.583µs | 185.199.108.133 | GET      "/api/version"
ollama-v0170-retest  | [GIN] 2026/02/25 - 21:10:46 | 200 |     415.125µs | 185.199.108.133 | GET      "/api/tags"
ollama-v0170-retest  | time=2026-02-25T21:10:47.609Z level=INFO source=download.go:179 msg="downloading 2af3b81862c6 in 7 100 MB part(s)"
ollama-v0170-retest  | time=2026-02-25T21:12:10.841Z level=INFO source=download.go:179 msg="downloading af0ddbdaaa26 in 1 70 B part(s)"
ollama-v0170-retest  | time=2026-02-25T21:12:12.105Z level=INFO source=download.go:179 msg="downloading c8472cd9daed in 1 31 B part(s)"
ollama-v0170-retest  | time=2026-02-25T21:12:13.350Z level=INFO source=download.go:179 msg="downloading fa956ab37b8c in 1 98 B part(s)"
ollama-v0170-retest  | time=2026-02-25T21:12:14.590Z level=INFO source=download.go:179 msg="downloading 6331358be52a in 1 483 B part(s)"
ollama-v0170-retest  | [GIN] 2026/02/25 - 21:12:16 | 200 |         1m29s | 185.199.108.133 | POST     "/api/pull"
ollama-v0170-retest  | [GIN] 2026/02/25 - 21:12:21 | 200 |    1.586667ms |     172.64.66.1 | GET      "/api/tags"
ollama-v0170-retest  | [GIN] 2026/02/25 - 21:12:21 | 200 |    1.185917ms |     172.64.66.1 | GET      "/api/tags"
ollama-v0170-retest  | [GIN] 2026/02/25 - 21:12:21 | 400 |    4.574417ms |     172.64.66.1 | POST     "/api/generate"
ollama-v0170-retest  | [GIN] 2026/02/25 - 21:12:26 | 200 |      414.25µs |     172.64.66.1 | GET      "/api/version"
ollama-v0170-retest  | time=2026-02-25T21:12:26.646Z level=WARN source=cpu_linux.go:130 msg="failed to parse CPU allowed micro secs" error="strconv.ParseInt: parsing \"max\": invalid syntax"
ollama-v0170-retest  | llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from /root/.ollama/models/blobs/sha256-2af3b81862c6be03c769683af18efdadb2c33f60ff32ab6f83e42c043d6c7816 (version GGUF V3 (latest))
ollama-v0170-retest  | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
ollama-v0170-retest  | llama_model_loader: - kv   0:                       general.architecture str              = llama
ollama-v0170-retest  | llama_model_loader: - kv   1:                               general.name str              = TinyLlama
