=== GHSA-j828-28rj-hfhp PoC Environment ===
    Multiple ReDoS Vulnerabilities in vLLM

[1] Building Docker image (Python + vLLM source for reference)...
 Image ghsa-j828-28rj-hfhp-vllm-redos Building 
#1 [internal] load local bake definitions
#1 reading from stdin 646B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 514B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 0.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 32B done
#5 DONE 0.0s

#6 [1/5] FROM docker.io/library/python:3.10-slim@sha256:cdbf8193cee2e31639ea8ea85ffdd8fa5cce98ee9abfde96ea5f329490048831
#6 resolve docker.io/library/python:3.10-slim@sha256:cdbf8193cee2e31639ea8ea85ffdd8fa5cce98ee9abfde96ea5f329490048831 done
#6 DONE 0.0s

#7 [2/5] RUN apt-get update && apt-get install -y --no-install-recommends git &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/5] RUN git clone --depth 1 --branch v0.8.0 https://github.com/vllm-project/vllm.git /vllm-src
#8 CACHED

#9 [4/5] WORKDIR /workspace
#9 CACHED

#10 [5/5] COPY exploit.py /workspace/
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 exporting manifest sha256:a501f118075d745ca4a095801159649f6a2e24c5c38031fb90500a2fb0e19b09 done
#11 exporting config sha256:3ffee9afaed9c76c5deab4d2bf0e6e28f81a0370cc4ab4ae70bdc670c075cc22 done
#11 exporting attestation manifest sha256:c7ee5d07cd3c9613de29413a35ceec9f299df1ef37b3295fa92d689763ea5ff5 done
#11 exporting manifest list sha256:072bd12ce6a40d2ce1fb70c95ea84ffd3ad55a951ddb199986f1e260d0d8d689 done
#11 naming to docker.io/library/ghsa-j828-28rj-hfhp-vllm-redos:latest done
#11 unpacking to docker.io/library/ghsa-j828-28rj-hfhp-vllm-redos:latest 0.0s done
#11 DONE 0.1s

#12 resolving provenance for metadata file
#12 DONE 0.0s
 Image ghsa-j828-28rj-hfhp-vllm-redos Built 

[2] Running ReDoS tests across multiple vulnerable patterns...

 Network ghsa-j828-28rj-hfhp_default Creating 
 Network ghsa-j828-28rj-hfhp_default Created 
 Container vllm-ghsa-j828 Creating 
 Container vllm-ghsa-j828 Created 
Attaching to vllm-ghsa-j828
 Container vllm-ghsa-j828 Starting 
 Container vllm-ghsa-j828 Started 
vllm-ghsa-j828  | =================================================================
vllm-ghsa-j828  |   GHSA-j828-28rj-hfhp: Multiple ReDoS Vulnerabilities in vLLM
vllm-ghsa-j828  | =================================================================
vllm-ghsa-j828  | 
vllm-ghsa-j828  | Testing vulnerable regex patterns across vLLM source files.
vllm-ghsa-j828  | Timeout per test: 30s
vllm-ghsa-j828  | 
vllm-ghsa-j828  | =================================================================
vllm-ghsa-j828  |   Pattern: LoRA module spec parser
vllm-ghsa-j828  |   Source: vllm/lora/utils.py
vllm-ghsa-j828  |   Verified in source: Yes
vllm-ghsa-j828  | =================================================================
vllm-ghsa-j828  |   Normal input (    14 chars): 0.000035s
vllm-ghsa-j828  |   many_parens_1k       (  1002 chars): 0.0000s
vllm-ghsa-j828  |   many_parens_5k       (  5002 chars): 0.0002s
vllm-ghsa-j828  |   many_parens_10k      ( 10002 chars): 0.0003s
vllm-ghsa-j828  |   many_parens_50k      ( 50002 chars): 0.0013s
vllm-ghsa-j828  |   many_parens_100k     (100002 chars): 0.0027s
vllm-ghsa-j828  |   Growth analysis: infx slower for 99.8x input
vllm-ghsa-j828  |   Expected O(n^2): ~9961x
vllm-ghsa-j828  |   >>> Pattern shows limited backtracking with these inputs
vllm-ghsa-j828  | 
vllm-ghsa-j828  | =================================================================
vllm-ghsa-j828  |   Pattern: Chat serving parameter extraction
vllm-ghsa-j828  |   Source: vllm/entrypoints/openai/serving_chat.py
vllm-ghsa-j828  |   Verified in source: No (file may differ)
vllm-ghsa-j828  | =================================================================
vllm-ghsa-j828  |   Normal input (    40 chars): 0.000015s
vllm-ghsa-j828  |   no_match_10k         ( 10000 chars): 0.0488s
vllm-ghsa-j828  |   no_match_50k         ( 50000 chars): 1.2010s
vllm-ghsa-j828  |   no_match_100k        (100000 chars): 4.2675s [SLOW - ReDoS demonstrated]
vllm-ghsa-j828  |   >>> ReDoS CONFIRMED for Chat serving parameter extraction
vllm-ghsa-j828  | 
vllm-ghsa-j828  | =================================================================
vllm-ghsa-j828  |   Pattern: Benchmark JSON extraction
vllm-ghsa-j828  |   Source: benchmarks/benchmark_serving_structured_output.py
vllm-ghsa-j828  |   Verified in source: Yes
vllm-ghsa-j828  | =================================================================
vllm-ghsa-j828  |   Normal input (    16 chars): 0.000015s
vllm-ghsa-j828  |   many_open_10k        ( 10000 chars): 0.0430s
vllm-ghsa-j828  |   many_open_50k        ( 50000 chars): 1.0462s
vllm-ghsa-j828  |   many_open_100k       (100000 chars): 4.1961s [SLOW - ReDoS demonstrated]
